player,h1,h2,h3,depth,games,wins,draws,win_rate,draw_rate,lose_rate,mean_time
x,1,0,0,2,10,5,0,0.5,0.0,0.5,0.07188323101380334
o,0,0,1,2,10,5,0,0.5,0.0,0.5,0.05225943446291964
x,1,0,0,2,10,5,0,0.5,0.0,0.5,0.07188323101380334
o,0,0,1,2,10,5,0,0.5,0.0,0.5,0.05225943446291964
x,1,0,0,2,10,5,0,0.5,0.0,0.5,0.07188323101380334
o,0,0,1,2,10,5,0,0.5,0.0,0.5,0.05225943446291964
x,1,0,0,2,10,5,0,0.5,0.0,0.5,0.07188323101380334
o,0,0,1,2,10,5,0,0.5,0.0,0.5,0.05225943446291964
x,1,0,0,2,10,5,0,0.5,0.0,0.5,0.07188323101380334
o,0,0,1,2,10,5,0,0.5,0.0,0.5,0.05225943446291964
x,1,0,0,2,10,5,0,0.5,0.0,0.5,0.07188323101380334
o,0,0,1,2,10,5,0,0.5,0.0,0.5,0.05225943446291964
x,1,0,0,2,10,5,0,0.5,0.0,0.5,0.07188323101380334
o,0,0,1,2,10,5,0,0.5,0.0,0.5,0.05225943446291964
x,1,0,0,2,10,5,0,0.5,0.0,0.5,0.07188323101380334
o,0,0,1,2,10,5,0,0.5,0.0,0.5,0.05225943446291964
x,0,0,1,2,10,8,0,0.8,0.0,0.2,0.06038964761200771
x,1,0,0,2,10,5,0,0.5,0.0,0.5,0.07188323101380334
o,0,0,1,2,10,5,0,0.5,0.0,0.5,0.05225943446291964
x,0,0,1,2,10,8,0,0.8,0.0,0.2,0.06038964761200771
x,1,0,0,2,10,5,0,0.5,0.0,0.5,0.07188323101380334
o,0,0,1,2,10,5,0,0.5,0.0,0.5,0.05225943446291964
x,0,0,1,2,10,8,0,0.8,0.0,0.2,0.06038964761200771
o,1,0,0,2,10,2,0,0.2,0.0,0.8,0.08100580703253032
x,1,0,0,2,10,8,0,0.8,0.0,0.2,0.03374430508943773
o,0,1,0,2,10,2,0,0.2,0.0,0.8,0.03730135072197213
x,0,1,0,2,10,8,0,0.8,0.0,0.2,0.03323746082474276
o,1,0,0,2,10,2,0,0.2,0.0,0.8,0.029678321077188118
x,1,0,0,2,10,6,0,0.6,0.0,0.4,0.06258182717907813
o,1,0,0,2,10,4,0,0.4,0.0,0.6,0.060201248464913204
x,1,0,0,2,10,4,0,0.4,0.0,0.6,0.06056369520848134
o,1,0,0,2,10,6,0,0.6,0.0,0.4,0.05897693897734583
x,0,0,1,2,10,3,1,0.3,0.1,0.6,0.059945605954816274
o,0,0,1,2,10,6,1,0.6,0.1,0.3,0.060918436625908165
x,0,0,1,2,10,3,0,0.3,0.0,0.7,0.06297810616031771
o,0,0,1,2,10,7,0,0.7,0.0,0.3,0.05889201673968085
x,0,0,1,2,10,7,0,0.7,0.0,0.3,0.03251615361661142
o,0,1,0,2,10,3,0,0.3,0.0,0.7,0.03958465041000843
x,0,1,0,2,10,2,0,0.2,0.0,0.8,0.04183970484668599
o,0,0,1,2,10,8,0,0.8,0.0,0.2,0.03527034876160488
x,0,0,1,2,10,9,0,0.9,0.0,0.1,0.06475860181995617
o,1,0,0,2,10,1,0,0.1,0.0,0.9,0.0789055765849616
x,1,0,0,2,10,2,0,0.2,0.0,0.8,0.06531611026018516
o,0,0,1,2,10,8,0,0.8,0.0,0.2,0.05269436838806316
x,0,1,0,2,10,6,0,0.6,0.0,0.4,0.04515798511364127
o,0,0,1,2,10,4,0,0.4,0.0,0.6,0.03524965426996228
x,0,0,1,2,10,5,0,0.5,0.0,0.5,0.037493558158007576
o,0,1,0,2,10,5,0,0.5,0.0,0.5,0.043318636411311326
x,0,1,0,2,10,4,0,0.4,0.0,0.6,0.0414946088611941
o,0,1,0,2,10,6,0,0.6,0.0,0.4,0.04021537340152993
x,0,1,0,2,10,4,0,0.4,0.0,0.6,0.04685163519054748
o,0,1,0,2,10,6,0,0.6,0.0,0.4,0.03903072571409672
x,0,1,0,2,10,4,0,0.4,0.0,0.6,0.03350831035329599
o,1,0,0,2,10,6,0,0.6,0.0,0.4,0.03484649913974412
x,1,0,0,2,10,7,0,0.7,0.0,0.3,0.02650971070256573
o,0,1,0,2,10,3,0,0.3,0.0,0.7,0.0283454562015865
x,1.0,0.0,0.0,2,10,7,0,0.7,0.0,0.3,0.01162688885175081
o,0.0,0.5,0.5,2,10,3,0,0.3,0.0,0.7,0.04060589081526807
x,0.0,0.5,0.5,2,10,5,0,0.5,0.0,0.5,0.0523250299412484
o,1.0,0.0,0.0,2,10,5,0,0.5,0.0,0.5,0.011450048745537603
x,1.0,0.0,0.0,2,10,6,0,0.6,0.0,0.4,0.010859843446623397
o,0.33,0.33,0.33,2,10,4,0,0.4,0.0,0.6,0.04015863140481353
x,0.33,0.33,0.33,2,10,7,0,0.7,0.0,0.3,0.05552280351333653
o,1.0,0.0,0.0,2,10,3,0,0.3,0.0,0.7,0.01269950157782639
x,1.0,0.0,0.0,2,10,5,0,0.5,0.0,0.5,0.011676348672907535
o,0.5,0.5,0.0,2,10,5,0,0.5,0.0,0.5,0.0422827276010667
x,0.5,0.5,0.0,2,10,7,0,0.7,0.0,0.3,0.050700765608589625
o,1.0,0.0,0.0,2,10,3,0,0.3,0.0,0.7,0.01435563391739903
x,1.0,0.0,0.0,2,10,1,0,0.1,0.0,0.9,0.020119038751755636
o,0.5,0.0,0.5,2,10,9,0,0.9,0.0,0.1,0.023179670226189397
x,0.5,0.0,0.5,2,10,6,0,0.6,0.0,0.4,0.023358495259477245
o,1.0,0.0,0.0,2,10,4,0,0.4,0.0,0.6,0.019583134110925233
x,1.0,0.0,0.0,2,10,3,0,0.3,0.0,0.7,0.01026704806603217
o,0.75,0.25,0.0,2,10,7,0,0.7,0.0,0.3,0.04118145702053849
x,0.75,0.25,0.0,2,10,5,0,0.5,0.0,0.5,0.04813860332845404
o,1.0,0.0,0.0,2,10,5,0,0.5,0.0,0.5,0.012189324119927325
x,1.0,0.0,0.0,2,10,5,0,0.5,0.0,0.5,0.016177836761761082
o,0.75,0.0,0.25,2,10,5,0,0.5,0.0,0.5,0.020101656131173873
x,0.75,0.0,0.25,2,10,7,0,0.7,0.0,0.3,0.02113550337412024
o,1.0,0.0,0.0,2,10,3,0,0.3,0.0,0.7,0.017402209851933623
x,1.0,0.0,0.0,2,10,6,0,0.6,0.0,0.4,0.009489821371872544
o,0.25,0.75,0.0,2,10,4,0,0.4,0.0,0.6,0.03173413558012712
x,0.25,0.75,0.0,2,10,6,0,0.6,0.0,0.4,0.04318960696888281
o,1.0,0.0,0.0,2,10,4,0,0.4,0.0,0.6,0.009854062055361082
x,1.0,0.0,0.0,2,10,4,0,0.4,0.0,0.6,0.008438454913279584
o,0.0,0.75,0.25,2,10,6,0,0.6,0.0,0.4,0.033740063176432154
x,0.0,0.75,0.25,2,10,6,0,0.6,0.0,0.4,0.037640026847696254
o,1.0,0.0,0.0,2,10,4,0,0.4,0.0,0.6,0.008588197332645632
x,1.0,0.0,0.0,2,10,6,1,0.6,0.1,0.3,0.011247485111921262
o,0.0,0.25,0.75,2,10,3,1,0.3,0.1,0.6,0.03575047119688245
x,0.0,0.25,0.75,2,10,5,0,0.5,0.0,0.5,0.04500222811134913
o,1.0,0.0,0.0,2,10,5,0,0.5,0.0,0.5,0.011873413592528043
x,1.0,0.0,0.0,2,10,0,0,0.0,0.0,1.0,0.01739576868627263
o,0.25,0.0,0.75,2,10,10,0,1.0,0.0,0.0,0.01906663512670866
x,0.25,0.0,0.75,2,10,8,0,0.8,0.0,0.2,0.021495637667755925
o,1.0,0.0,0.0,2,10,2,0,0.2,0.0,0.8,0.01976778138643024
x,0.0,1.0,0.0,2,10,3,0,0.3,0.0,0.7,0.06523236831029257
o,0.0,0.5,0.5,2,10,7,0,0.7,0.0,0.3,0.05818752922109925
x,0.0,0.5,0.5,2,10,7,0,0.7,0.0,0.3,0.0438481976126498
o,0.0,1.0,0.0,2,10,3,0,0.3,0.0,0.7,0.04298246836205909
x,0.0,1.0,0.0,2,10,5,1,0.5,0.1,0.4,0.04575649871890474
o,0.33,0.33,0.33,2,10,4,1,0.4,0.1,0.5,0.04123513769869107
x,0.33,0.33,0.33,2,10,7,0,0.7,0.0,0.3,0.05009312872494155
o,0.0,1.0,0.0,2,10,3,0,0.3,0.0,0.7,0.03778830497362987
x,0.0,1.0,0.0,2,10,6,1,0.6,0.1,0.3,0.04091621541639483
o,0.5,0.5,0.0,2,10,3,1,0.3,0.1,0.6,0.03575238158026943
x,0.5,0.5,0.0,2,10,4,0,0.4,0.0,0.6,0.04829000480743552
o,0.0,1.0,0.0,2,10,6,0,0.6,0.0,0.4,0.0400092361097331
x,0.0,1.0,0.0,2,10,6,0,0.6,0.0,0.4,0.04847038171508095
o,0.5,0.0,0.5,2,10,4,0,0.4,0.0,0.6,0.013746880687211818
x,0.5,0.0,0.5,2,10,7,0,0.7,0.0,0.3,0.01156951142453599
o,0.0,1.0,0.0,2,10,3,0,0.3,0.0,0.7,0.03448381194504359
x,0.0,1.0,0.0,2,10,4,0,0.4,0.0,0.6,0.039161276622981724
o,0.75,0.25,0.0,2,10,6,0,0.6,0.0,0.4,0.04683622619387451
x,0.75,0.25,0.0,2,10,8,0,0.8,0.0,0.2,0.05550478638164581
o,0.0,1.0,0.0,2,10,2,0,0.2,0.0,0.8,0.04545018209941464
x,0.0,1.0,0.0,2,10,3,0,0.3,0.0,0.7,0.037999747432462025
o,0.75,0.0,0.25,2,10,7,0,0.7,0.0,0.3,0.013396619033102766
x,0.75,0.0,0.25,2,10,5,0,0.5,0.0,0.5,0.009868188220014056
o,0.0,1.0,0.0,2,10,5,0,0.5,0.0,0.5,0.033435483975601844
x,0.0,1.0,0.0,2,10,4,0,0.4,0.0,0.6,0.04794858510810033
o,0.25,0.75,0.0,2,10,6,0,0.6,0.0,0.4,0.03972560941171689
x,0.25,0.75,0.0,2,10,6,0,0.6,0.0,0.4,0.05103949279671245
o,0.0,1.0,0.0,2,10,4,0,0.4,0.0,0.6,0.042239639946343256
x,0.0,1.0,0.0,2,10,5,0,0.5,0.0,0.5,0.04908488685641856
o,0.0,0.75,0.25,2,10,5,0,0.5,0.0,0.5,0.04517999355586285
x,0.0,0.75,0.25,2,10,9,0,0.9,0.0,0.1,0.052108365534599924
o,0.0,1.0,0.0,2,10,1,0,0.1,0.0,0.9,0.038550099965662846
x,0.0,1.0,0.0,2,10,2,0,0.2,0.0,0.8,0.051929964761978
o,0.0,0.25,0.75,2,10,8,0,0.8,0.0,0.2,0.04765991139294479
x,0.0,0.25,0.75,2,10,4,1,0.4,0.1,0.5,0.04464125938401382
o,0.0,1.0,0.0,2,10,5,1,0.5,0.1,0.4,0.051913308663239156
x,0.0,1.0,0.0,2,10,8,0,0.8,0.0,0.2,0.07455940508610609
o,0.25,0.0,0.75,2,10,2,0,0.2,0.0,0.8,0.017884886615336864
x,0.25,0.0,0.75,2,10,8,0,0.8,0.0,0.2,0.013025191544514036
o,0.0,1.0,0.0,2,10,2,0,0.2,0.0,0.8,0.04221393125694595
x,0.0,0.0,1.0,2,10,2,0,0.2,0.0,0.8,0.011211093813914972
o,0.0,0.5,0.5,2,10,8,0,0.8,0.0,0.2,0.03727947200658501
x,0.0,0.5,0.5,2,10,4,0,0.4,0.0,0.6,0.0697800513060503
o,0.0,0.0,1.0,2,10,6,0,0.6,0.0,0.4,0.01476966474443821
x,0.0,0.0,1.0,2,10,3,1,0.3,0.1,0.6,0.013092418584766022
o,0.33,0.33,0.33,2,10,6,1,0.6,0.1,0.3,0.046609719149163356
x,0.33,0.33,0.33,2,10,7,0,0.7,0.0,0.3,0.07381398204486149
o,0.0,0.0,1.0,2,10,3,0,0.3,0.0,0.7,0.01499644328770076
x,0.0,0.0,1.0,2,10,2,0,0.2,0.0,0.8,0.010135113460447221
o,0.5,0.5,0.0,2,10,8,0,0.8,0.0,0.2,0.046419727295294574
x,0.5,0.5,0.0,2,10,2,0,0.2,0.0,0.8,0.0649436914920807
o,0.0,0.0,1.0,2,10,8,0,0.8,0.0,0.2,0.013189844744546073
x,0.0,0.0,1.0,2,10,5,0,0.5,0.0,0.5,0.025729510168875418
o,0.5,0.0,0.5,2,10,5,0,0.5,0.0,0.5,0.029727806305063182
x,0.5,0.0,0.5,2,10,3,0,0.3,0.0,0.7,0.02122289517830158
o,0.0,0.0,1.0,2,10,7,0,0.7,0.0,0.3,0.018946167321935777
x,0.0,0.0,1.0,2,10,7,1,0.7,0.1,0.2,0.017306394590618085
o,0.75,0.25,0.0,2,10,2,1,0.2,0.1,0.7,0.07707468055013038
x,0.75,0.25,0.0,2,10,5,0,0.5,0.0,0.5,0.0821627631875202
o,0.0,0.0,1.0,2,10,5,0,0.5,0.0,0.5,0.0151025401162447
x,0.0,0.0,1.0,2,10,5,1,0.5,0.1,0.4,0.018830446658595915
o,0.75,0.0,0.25,2,10,4,1,0.4,0.1,0.5,0.02125374262360321
x,0.75,0.0,0.25,2,10,5,0,0.5,0.0,0.5,0.022165555022228722
o,0.0,0.0,1.0,2,10,5,0,0.5,0.0,0.5,0.01949686057487151
x,0.0,0.0,1.0,2,10,1,3,0.1,0.3,0.6,0.010646595012732529
o,0.25,0.75,0.0,2,10,6,3,0.6,0.3,0.1,0.04624008354834154
x,0.25,0.75,0.0,2,10,6,0,0.6,0.0,0.4,0.05876524054389257
o,0.0,0.0,1.0,2,10,4,0,0.4,0.0,0.6,0.011961146790663447
x,0.0,0.0,1.0,2,10,1,0,0.1,0.0,0.9,0.01004872657681439
o,0.0,0.75,0.25,2,10,9,0,0.9,0.0,0.1,0.04458187632204693
x,0.0,0.75,0.25,2,10,5,0,0.5,0.0,0.5,0.05735441203719825
o,0.0,0.0,1.0,2,10,5,0,0.5,0.0,0.5,0.013069922869232881
x,0.0,0.0,1.0,2,10,3,1,0.3,0.1,0.6,0.015245274949347836
o,0.0,0.25,0.75,2,10,6,1,0.6,0.1,0.3,0.04935331142076881
x,0.0,0.25,0.75,2,10,6,0,0.6,0.0,0.4,0.07062185625876152
o,0.0,0.0,1.0,2,10,4,0,0.4,0.0,0.6,0.014241946456076085
x,0.0,0.0,1.0,2,10,5,0,0.5,0.0,0.5,0.020306696481602167
o,0.25,0.0,0.75,2,10,5,0,0.5,0.0,0.5,0.02234589730186024
x,0.25,0.0,0.75,2,10,5,0,0.5,0.0,0.5,0.022285619753574855
o,0.0,0.0,1.0,2,10,5,0,0.5,0.0,0.5,0.02036009277022676
